"row ID","Genre","Service","Contrat","Salaire_TOTAL"
"Row0","Femme","Consultant","CDI",11157.055
"Row1","Homme","Consultant","CDI",5972.436213
"Row2","Femme","RH","CDI",4779.7295429999995
"Row3","Homme","Consultant","CDI",1985.6655
"Row4","Homme","R&D","CDD",3275.545
"Row5","Homme","Commercial","CDI",7322.497
"Row6","Homme","Marketing","CDI",12699.216790999999
"Row7","Femme","RH","CDI",4270.1256
"Row8","Homme","Marketing","CDI",7592.2912
"Row9","Homme","Compta Finances","CDI",3683.346289
"Row10","Femme","RH","CDI",6019.179797
"Row11","Femme","Consultant","CDI",8185.874704
"Row12","Femme","Commercial","CDI",7251.7848
"Row13","Homme","R&D","CDI",8922.459042
"Row14","Homme","Commercial","CDI",7620.567459
"Row15","Homme","Marketing","CDI",6786.688959000001
"Row16","Homme","R&D","CDI",8543.034500000002
"Row17","Femme","Consultant","CDI",2516.271294
"Row18","Femme","Consultant","CDI",3499.647629
"Row19","Femme","Compta Finances","CDI",9369.451038
"Row20","Femme","Consultant","CDI",7005.33171
"Row21","Homme","Consultant","CDI",2378.815791
"Row22","Femme","Commercial","CDI",4443.317631000001
"Row23","Homme","R&D","CDI",11007.329707
"Row24","Homme","Marketing","CDI",9516.931623
"Row25","Femme","Compta Finances","CDI",2318.8165000000004
"Row26","Femme","Consultant","CDD",3020.16
"Row27","Homme","RH","CDI",2933.9917020000003
"Row28","Homme","RH","CDI",4149.311873
"Row29","Homme","Consultant","CDI",1880.7359999999999
"Row30","Femme","Commercial","CDI",3165.2833
"Row31","Homme","Marketing","CDI",6123.0260339999995
"Row32","Homme","Marketing","CDI",3628.1245
"Row33","Homme","RH","CDI",3893.9355
"Row34","Homme","Consultant","CDI",4363.2225450000005
"Row35","Homme","Consultant","CDI",2203.340573
"Row36","Homme","RH","CDI",5574.295999999999
"Row37","Homme","Commercial","CDI",9160.363367
"Row38","Femme","Compta Finances","CDI",8631.168039
"Row39","Femme","RH","CDI",7371.8645
"Row40","Homme","Commercial","CDI",11939.230379
"Row41","Femme","Consultant","CDI",2567.11
"Row42","Homme","Compta Finances","CDI",11141.039046
"Row43","Homme","Consultant","CDI",1948.9470000000001
"Row44","Femme","Consultant","CDI",6052.288622
"Row45","Homme","Compta Finances","CDI",4161.930459
"Row46","Femme","Consultant","CDD",3485.14837
